TransactionID,Date,Product,Channel,Country,Price,Quantity,Sales,Rating
TXN-500941,2023-08-03,Keyboard,Marketplace,Germany,922.64,4,3690.56,5
TXN-500913,2023-08-03,Phone,Web,UK,1009.68,1,1009.68,5
TXN-500101,2023-08-03,Phone,Web,Canada,1457.77,3,4373.31,1
TXN-501042,2023-08-04,Keyboard,Web,India,317.52,3,952.56,3
TXN-500034,2023-08-04,Laptop,Web,India,1057.9,3,3173.7,5
TXN-500914,2023-08-05,Webcam,Web,India,1372.94,2,2745.88,3
TXN-500758,2023-08-05,Headphones,Web,Germany,1394.01,4,5576.04,2
TXN-501070,2023-08-05,Keyboard,Web,Canada,266.46,4,1065.84,2
TXN-500734,2023-08-06,Webcam,Web,India,1347.35,3,4042.05,4
TXN-500099,2023-08-06,Laptop,Mobile App,UK,771.06,1,771.06,5
TXN-500670,2023-08-06,Chair,Web,UK,947.9,3,2843.7,4
TXN-500641,2023-08-06,Phone,Mobile App,Canada,372.73,1,372.73,3
TXN-500793,2023-08-07,Laptop,Web,Canada,964.77,2,1929.54,2
TXN-500769,2023-08-08,Keyboard,Web,USA,458.37,3,1375.11,1
TXN-500718,2023-08-08,Keyboard,Web,Germany,629.5,4,2518.0,3
TXN-500149,2023-08-08,Headphones,Mobile App,India,658.42,4,2633.68,1
TXN-501404,2023-08-08,Phone,Web,UK,368.42,1,368.42,3
TXN-500776,2023-08-08,Monitor,Mobile App,USA,783.85,4,3135.4,5
TXN-500717,2023-08-08,Headphones,Mobile App,Germany,1020.01,1,1020.01,3
TXN-501326,2023-08-09,Webcam,Mobile App,UK,1477.77,3,4433.31,5
TXN-500969,2023-08-09,Headphones,Mobile App,Germany,445.02,3,1335.06,5
TXN-500162,2023-08-09,Laptop,Web,USA,73.26,4,293.04,5
TXN-501428,2023-08-10,Keyboard,Web,Germany,1376.6,3,4129.8,5
TXN-501126,2023-08-10,Chair,Web,USA,559.89,1,559.89,5
TXN-500879,2023-08-10,Monitor,Web,UK,1498.93,1,1498.93,3
TXN-500369,2023-08-11,Webcam,Web,Germany,1030.1,3,3090.3,2
TXN-500375,2023-08-11,Desk,Mobile App,Germany,100.53,3,301.59,4
TXN-500350,2023-08-11,Desk,Web,Canada,542.84,2,1085.68,3
TXN-501328,2023-08-11,Phone,Mobile App,USA,1347.23,1,1347.23,4
TXN-501324,2023-08-11,Phone,Mobile App,USA,819.01,4,3276.04,1
TXN-500076,2023-08-11,Keyboard,Web,UK,764.2,2,1528.4,4
TXN-500307,2023-08-11,Webcam,Mobile App,India,82.99,4,331.96,3
TXN-501146,2023-08-11,Headphones,Web,UK,376.23,2,752.46,1
TXN-500819,2023-08-12,Webcam,Mobile App,India,724.37,1,724.37,2
TXN-500575,2023-08-13,Headphones,Mobile App,Germany,249.38,3,748.14,3
TXN-500377,2023-08-13,Keyboard,Mobile App,Canada,755.78,3,2267.34,2
TXN-500104,2023-08-15,Desk,Web,USA,1297.81,1,1297.81,3
TXN-500082,2023-08-15,Keyboard,Mobile App,USA,1433.53,3,4300.59,2
TXN-500207,2023-08-15,Monitor,Web,India,347.58,2,695.16,5
TXN-501337,2023-08-15,Monitor,Web,Canada,990.3,3,2970.9,5
TXN-501425,2023-08-15,Monitor,Web,UK,1282.77,4,5131.08,4
TXN-500091,2023-08-16,Laptop,Mobile App,India,1276.8,1,1276.8,3
TXN-500286,2023-08-16,Desk,Web,India,228.83,1,228.83,2
TXN-501078,2023-08-16,Webcam,Mobile App,UK,682.42,3,2047.26,2
TXN-500360,2023-08-17,Keyboard,Web,India,1442.08,3,4326.24,2
TXN-500241,2023-08-17,Chair,Mobile App,India,382.48,3,1147.44,5
TXN-501372,2023-08-17,Laptop,Marketplace,Canada,1136.12,3,3408.36,3
TXN-501010,2023-08-17,Laptop,Mobile App,Canada,1205.85,2,2411.7,2
TXN-500721,2023-08-17,Monitor,Web,UK,579.45,1,579.45,1
TXN-500861,2023-08-18,Chair,Mobile App,India,1031.97,1,1031.97,5
TXN-500262,2023-08-18,Headphones,Web,Canada,1284.62,1,1284.62,1
TXN-500017,2023-08-18,Phone,Mobile App,UK,275.81,2,551.62,5
TXN-500525,2023-08-18,Keyboard,Web,Germany,1200.54,4,4802.16,3
TXN-500354,2023-08-18,Webcam,Web,Canada,573.27,2,1146.54,4
TXN-501207,2023-08-19,Headphones,Web,Canada,116.76,4,467.04,2
TXN-501292,2023-08-19,Phone,Web,UK,103.74,2,207.48,3
TXN-501231,2023-08-19,Keyboard,Mobile App,USA,1220.8,3,3662.4,2
TXN-500452,2023-08-19,Phone,Web,UK,1135.44,3,3406.32,3
TXN-500435,2023-08-20,Keyboard,Marketplace,Canada,121.78,3,365.34,3
TXN-501027,2023-08-20,Headphones,Web,Canada,600.32,4,2401.28,5
TXN-500950,2023-08-20,Webcam,Web,Canada,722.58,1,722.58,4
TXN-501365,2023-08-20,Monitor,Web,Germany,780.84,4,3123.36,2
TXN-501423,2023-08-20,Monitor,Web,Canada,511.37,2,1022.74,5
TXN-500327,2023-08-20,Headphones,Web,Canada,516.81,3,1550.43,5
TXN-500732,2023-08-21,Desk,Marketplace,Canada,397.7,4,1590.8,3
TXN-501073,2023-08-21,Webcam,Web,UK,1083.25,1,1083.25,1
TXN-500220,2023-08-21,Phone,Marketplace,USA,1035.62,3,3106.86,2
TXN-500917,2023-08-21,Monitor,Mobile App,Germany,464.53,2,929.06,4
TXN-500638,2023-08-22,Webcam,Mobile App,USA,384.63,2,769.26,4
TXN-501081,2023-08-22,Phone,Web,USA,993.27,1,993.27,2
TXN-500995,2023-08-22,Desk,Web,Canada,838.26,3,2514.78,2
TXN-500932,2023-08-22,Keyboard,Mobile App,USA,1005.98,4,4023.92,5
TXN-500645,2023-08-22,Headphones,Web,India,1068.15,2,2136.3,2
TXN-500996,2023-08-22,Webcam,Mobile App,Canada,384.58,4,1538.32,4
TXN-500892,2023-08-23,Desk,Web,Germany,774.94,4,3099.76,3
TXN-500592,2023-08-23,Phone,Web,UK,115.64,1,115.64,1
TXN-501309,2023-08-23,Monitor,Web,Canada,114.19,2,228.38,5
TXN-500504,2023-08-23,Headphones,Mobile App,UK,132.85,2,265.7,4
TXN-500738,2023-08-23,Laptop,Mobile App,UK,1457.25,1,1457.25,4
TXN-500642,2023-08-24,Webcam,Mobile App,UK,464.85,4,1859.4,4
TXN-500260,2023-08-24,Desk,Web,Canada,377.01,4,1508.04,1
TXN-500791,2023-08-24,Chair,Marketplace,UK,852.32,1,852.32,3
TXN-500848,2023-08-24,Chair,Marketplace,Germany,943.34,4,3773.36,3
TXN-500784,2023-08-24,Keyboard,Marketplace,Canada,914.79,4,3659.16,3
TXN-501241,2023-08-25,Phone,Mobile App,UK,1189.28,1,1189.28,5
TXN-500664,2023-08-25,Chair,Web,Canada,1203.06,3,3609.18,5
TXN-500593,2023-08-25,Phone,Mobile App,UK,154.26,4,617.04,2
TXN-500795,2023-08-26,Keyboard,Marketplace,Germany,1116.86,3,3350.58,5
TXN-500681,2023-08-26,Desk,Web,Germany,828.44,1,828.44,5
TXN-501022,2023-08-26,Laptop,Mobile App,Germany,936.49,2,1872.98,1
TXN-500026,2023-08-26,Chair,Web,Canada,1119.81,2,2239.62,3
TXN-501021,2023-08-26,Headphones,Web,India,715.27,3,2145.81,1
TXN-500061,2023-08-26,Keyboard,Mobile App,India,1246.23,1,1246.23,3
TXN-500428,2023-08-27,Keyboard,Web,UK,523.07,1,523.07,3
TXN-500559,2023-08-27,Chair,Web,USA,1303.41,1,1303.41,1
TXN-501194,2023-08-27,Phone,Web,India,152.43,2,304.86,3
TXN-500556,2023-08-27,Phone,Marketplace,USA,795.7,1,795.7,4
TXN-500192,2023-08-27,Keyboard,Web,UK,1088.85,3,3266.55,3
TXN-501173,2023-08-27,Chair,Web,India,985.44,3,2956.32,3
TXN-501201,2023-08-27,Laptop,Web,India,186.42,3,559.26,1
TXN-500603,2023-08-28,Keyboard,Mobile App,UK,1243.24,4,4972.96,5
TXN-500951,2023-08-29,Desk,Web,UK,1039.51,3,3118.53,4
TXN-500096,2023-08-29,Headphones,Mobile App,UK,1355.41,2,2710.82,3
TXN-501333,2023-08-30,Phone,Marketplace,UK,155.52,4,622.08,1
TXN-500871,2023-08-30,Laptop,Web,Germany,1365.22,1,1365.22,1
TXN-500637,2023-08-30,Laptop,Web,USA,814.69,4,3258.76,4
TXN-501199,2023-08-30,Monitor,Mobile App,Canada,449.75,2,899.5,4
TXN-501253,2023-08-31,Phone,Web,Canada,464.06,3,1392.18,4
TXN-500269,2023-08-31,Headphones,Marketplace,UK,765.02,4,3060.08,3
TXN-501280,2023-08-31,Headphones,Mobile App,USA,1316.49,1,1316.49,1
TXN-500081,2023-08-31,Chair,Web,India,803.88,1,803.88,4
TXN-501091,2023-08-31,Desk,Mobile App,USA,974.5,2,1949.0,2
TXN-500029,2023-08-31,Desk,Web,Germany,991.12,2,1982.24,5
TXN-500425,2023-08-31,Headphones,Web,India,728.03,4,2912.12,3
TXN-500131,2023-09-01,Monitor,Web,Germany,718.7,4,2874.8,1
TXN-500143,2023-09-01,Headphones,Web,Germany,1487.0,3,4461.0,3
TXN-500915,2023-09-01,Laptop,Mobile App,Germany,973.32,2,1946.64,2
TXN-500031,2023-09-02,Chair,Web,UK,135.51,4,542.04,3
TXN-500667,2023-09-03,Headphones,Mobile App,Germany,74.37,1,74.37,4
TXN-500994,2023-09-03,Phone,Mobile App,UK,1351.17,2,2702.34,2
TXN-500146,2023-09-03,Chair,Web,USA,1441.08,4,5764.32,4
TXN-500219,2023-09-03,Webcam,Web,USA,786.88,1,786.88,2
TXN-501209,2023-09-03,Keyboard,Marketplace,India,636.5,2,1273.0,5
TXN-500680,2023-09-04,Laptop,Mobile App,Germany,684.76,2,1369.52,1
TXN-501354,2023-09-04,Phone,Marketplace,Canada,703.25,1,703.25,4
TXN-500036,2023-09-05,Chair,Mobile App,Germany,908.02,4,3632.08,2
TXN-500005,2023-09-05,Webcam,Web,Canada,506.32,4,2025.28,3
TXN-501445,2023-09-05,Webcam,Mobile App,India,1053.75,2,2107.5,5
TXN-500612,2023-09-06,Phone,Web,UK,1019.23,3,3057.69,4
TXN-500070,2023-09-06,Keyboard,Mobile App,USA,954.94,2,1909.88,4
TXN-500685,2023-09-06,Headphones,Web,UK,331.64,3,994.92,5
TXN-500975,2023-09-06,Keyboard,Web,Germany,675.07,2,1350.14,5
TXN-500410,2023-09-06,Desk,Web,USA,996.6,4,3986.4,1
TXN-500310,2023-09-06,Chair,Mobile App,India,531.88,3,1595.64,5
TXN-500963,2023-09-06,Chair,Mobile App,Canada,981.11,3,2943.33,2
TXN-500423,2023-09-06,Laptop,Web,UK,1248.23,3,3744.69,3
TXN-500309,2023-09-06,Laptop,Web,USA,1489.08,1,1489.08,1
TXN-500015,2023-09-06,Desk,Web,India,455.45,4,1821.8,2
TXN-501197,2023-09-06,Desk,Mobile App,USA,1322.18,4,5288.72,3
TXN-500295,2023-09-06,Phone,Marketplace,UK,1463.91,4,5855.64,2
TXN-500263,2023-09-07,Laptop,Marketplace,Canada,507.1,2,1014.2,5
TXN-500168,2023-09-07,Monitor,Marketplace,UK,1493.35,2,2986.7,3
TXN-500475,2023-09-07,Laptop,Mobile App,USA,1493.0,3,4479.0,4
TXN-500884,2023-09-07,Phone,Web,Canada,1217.91,3,3653.73,5
TXN-501225,2023-09-07,Monitor,Mobile App,USA,356.75,2,713.5,2
TXN-501032,2023-09-08,Webcam,Mobile App,Germany,139.36,2,278.72,5
TXN-500535,2023-09-08,Phone,Web,UK,1392.74,1,1392.74,3
TXN-500019,2023-09-08,Phone,Web,UK,1056.86,4,4227.44,1
TXN-500248,2023-09-08,Chair,Mobile App,India,672.11,2,1344.22,2
TXN-500092,2023-09-08,Headphones,Web,UK,291.45,2,582.9,5
TXN-501205,2023-09-08,Webcam,Marketplace,USA,668.01,3,2004.03,3
TXN-500398,2023-09-08,Chair,Web,India,567.94,1,567.94,4
TXN-501118,2023-09-09,Desk,Mobile App,Germany,721.37,1,721.37,4
TXN-500195,2023-09-09,Phone,Mobile App,Canada,333.98,1,333.98,3
TXN-500870,2023-09-10,Headphones,Web,UK,496.49,1,496.49,5
TXN-500134,2023-09-10,Laptop,Mobile App,UK,1015.88,3,3047.64,3
TXN-500491,2023-09-10,Monitor,Mobile App,UK,269.63,3,808.89,3
TXN-500319,2023-09-10,Phone,Web,India,960.05,4,3840.2,4
TXN-500098,2023-09-10,Monitor,Web,UK,102.98,4,411.92,4
TXN-501066,2023-09-10,Phone,Web,Canada,558.99,2,1117.98,5
TXN-500858,2023-09-11,Laptop,Marketplace,Germany,536.17,1,536.17,4
TXN-501484,2023-09-11,Desk,Web,Germany,1467.04,1,1467.04,3
TXN-500822,2023-09-11,Desk,Marketplace,Germany,1052.74,1,1052.74,4
TXN-500813,2023-09-11,Chair,Mobile App,Canada,60.12,3,180.36,2
TXN-500421,2023-09-12,Desk,Mobile App,USA,1352.34,2,2704.68,5
TXN-501101,2023-09-12,Keyboard,Web,Germany,184.91,3,554.73,1
TXN-500349,2023-09-13,Headphones,Marketplace,Germany,564.59,1,564.59,4
TXN-500801,2023-09-13,Laptop,Mobile App,UK,1485.96,1,1485.96,4
TXN-500458,2023-09-14,Webcam,Web,Canada,78.58,1,78.58,4
TXN-501282,2023-09-14,Keyboard,Web,Canada,1161.9,4,4647.6,1
TXN-500439,2023-09-14,Laptop,Web,UK,228.31,2,456.62,5
TXN-500699,2023-09-14,Webcam,Marketplace,Germany,861.49,2,1722.98,1
TXN-500925,2023-09-14,Webcam,Web,USA,498.7,2,997.4,3
TXN-500461,2023-09-14,Laptop,Web,UK,1306.23,1,1306.23,3
TXN-500028,2023-09-15,Keyboard,Web,Germany,219.59,4,878.36,4
TXN-500532,2023-09-15,Monitor,Web,India,118.89,4,475.56,3
TXN-500810,2023-09-15,Monitor,Web,UK,729.41,3,2188.23,3
TXN-500595,2023-09-15,Headphones,Marketplace,India,1456.19,4,5824.76,5
TXN-500715,2023-09-15,Chair,Marketplace,Canada,988.0,3,2964.0,4
TXN-501033,2023-09-16,Chair,Marketplace,India,546.05,1,546.05,2
TXN-500764,2023-09-16,Monitor,Mobile App,Germany,1270.49,2,2540.98,4
TXN-500619,2023-09-16,Chair,Mobile App,Germany,1102.86,1,1102.86,1
TXN-501063,2023-09-16,Keyboard,Marketplace,Germany,426.99,3,1280.97,2
TXN-501357,2023-09-16,Headphones,Web,UK,1159.16,4,4636.64,3
TXN-500648,2023-09-17,Phone,Mobile App,Germany,40.75,2,81.5,5
TXN-501178,2023-09-17,Monitor,Web,UK,1211.95,4,4847.8,5
TXN-501347,2023-09-17,Desk,Web,India,463.15,1,463.15,4
TXN-501046,2023-09-17,Desk,Web,Germany,83.02,4,332.08,4
TXN-500992,2023-09-17,Keyboard,Web,Canada,917.57,2,1835.14,2
TXN-500629,2023-09-18,Laptop,Web,USA,1237.14,1,1237.14,2
TXN-500402,2023-09-18,Desk,Web,India,761.38,2,1522.76,3
TXN-501004,2023-09-18,Chair,Web,USA,1253.36,1,1253.36,5
TXN-500531,2023-09-18,Keyboard,Web,India,139.39,3,418.17,4
TXN-501166,2023-09-19,Keyboard,Marketplace,UK,704.93,3,2114.79,4
TXN-500213,2023-09-20,Headphones,Web,Canada,553.62,2,1107.24,2
TXN-500550,2023-09-20,Webcam,Web,Germany,731.22,2,1462.44,3
TXN-501269,2023-09-20,Phone,Web,India,1220.08,1,1220.08,3
TXN-500477,2023-09-20,Monitor,Mobile App,Canada,798.45,1,798.45,2
TXN-501307,2023-09-20,Webcam,Web,Canada,960.3,3,2880.9,5
TXN-500150,2023-09-20,Keyboard,Web,USA,376.17,3,1128.51,1
TXN-500392,2023-09-21,Chair,Web,USA,1096.35,4,4385.4,4
TXN-500927,2023-09-21,Headphones,Web,India,789.43,1,789.43,5
TXN-500252,2023-09-21,Chair,Mobile App,India,51.94,3,155.82,4
TXN-500602,2023-09-21,Chair,Mobile App,USA,440.35,1,440.35,4
TXN-500660,2023-09-22,Keyboard,Web,Germany,1172.02,2,2344.04,1
TXN-500069,2023-09-22,Monitor,Web,UK,1407.58,2,2815.16,1
TXN-500242,2023-09-22,Webcam,Mobile App,Canada,904.66,2,1809.32,3
TXN-500733,2023-09-22,Keyboard,Mobile App,India,1255.74,4,5022.96,1
TXN-500171,2023-09-23,Laptop,Web,UK,218.27,2,436.54,4
TXN-500516,2023-09-23,Laptop,Web,Canada,184.95,4,739.8,5
TXN-500411,2023-09-24,Chair,Mobile App,Canada,637.7,2,1275.4,5
TXN-500989,2023-09-24,Chair,Web,India,1474.35,1,1474.35,3
TXN-500594,2023-09-24,Webcam,Web,USA,291.79,3,875.37,5
TXN-500321,2023-09-24,Desk,Mobile App,USA,361.84,1,361.84,1
TXN-501227,2023-09-24,Laptop,Mobile App,USA,188.41,2,376.82,4
TXN-500973,2023-09-24,Webcam,Marketplace,Germany,990.67,2,1981.34,4
TXN-501362,2023-09-24,Webcam,Mobile App,UK,1411.44,2,2822.88,2
TXN-500492,2023-09-24,Keyboard,Web,USA,31.11,3,93.33,1
TXN-500672,2023-09-24,Laptop,Mobile App,USA,589.1,2,1178.2,4
TXN-500251,2023-09-24,Monitor,Mobile App,Germany,765.61,2,1531.22,5
TXN-500186,2023-09-25,Laptop,Web,Germany,516.57,1,516.57,5
TXN-501036,2023-09-25,Webcam,Mobile App,Germany,765.09,2,1530.18,2
TXN-500711,2023-09-26,Monitor,Web,India,1370.45,2,2740.9,5
TXN-500030,2023-09-26,Laptop,Web,Canada,1405.3,1,1405.3,5
TXN-500954,2023-09-26,Phone,Mobile App,India,622.87,1,622.87,3
TXN-500100,2023-09-26,Chair,Web,Canada,1315.5,4,5262.0,5
TXN-500613,2023-09-27,Webcam,Web,Canada,454.01,2,908.02,2
TXN-500176,2023-09-27,Headphones,Web,Germany,542.51,1,542.51,2
TXN-500574,2023-09-27,Monitor,Mobile App,USA,771.06,2,1542.12,4
TXN-500708,2023-09-27,Chair,Web,India,1109.22,2,2218.44,3
TXN-500546,2023-09-28,Phone,Web,Germany,1369.02,2,2738.04,4
TXN-500860,2023-09-28,Phone,Marketplace,Canada,926.14,2,1852.28,2
TXN-500658,2023-09-28,Webcam,Web,India,919.81,2,1839.62,3
TXN-501065,2023-09-28,Laptop,Marketplace,UK,1234.21,1,1234.21,1
TXN-500529,2023-09-28,Chair,Mobile App,USA,952.37,4,3809.48,3
TXN-501361,2023-09-28,Laptop,Web,Germany,724.7,3,2174.1,4
TXN-501461,2023-09-28,Webcam,Marketplace,Canada,1439.05,1,1439.05,5
TXN-500466,2023-09-28,Keyboard,Web,Germany,458.9,1,458.9,4
TXN-501275,2023-09-29,Desk,Web,UK,1131.19,4,4524.76,1
TXN-500040,2023-09-29,Chair,Web,Canada,935.41,2,1870.82,2
TXN-500781,2023-09-30,Headphones,Web,USA,1190.43,4,4761.72,2
TXN-500659,2023-09-30,Headphones,Web,UK,772.44,4,3089.76,2
TXN-500770,2023-09-30,Monitor,Marketplace,Canada,595.71,4,2382.84,1
TXN-500136,2023-09-30,Headphones,Mobile App,Germany,108.71,2,217.42,3
TXN-500728,2023-09-30,Monitor,Mobile App,Canada,280.55,2,561.1,1
TXN-501143,2023-10-01,Keyboard,Marketplace,USA,100.7,2,201.4,1
TXN-500580,2023-10-01,Desk,Web,USA,1337.27,3,4011.81,1
TXN-500877,2023-10-01,Laptop,Web,Canada,803.59,2,1607.18,3
TXN-500636,2023-10-01,Desk,Web,USA,200.87,1,200.87,4
TXN-500227,2023-10-01,Laptop,Web,Germany,664.35,2,1328.7,5
TXN-501153,2023-10-01,Desk,Web,Germany,539.59,1,539.59,5
TXN-500978,2023-10-02,Desk,Mobile App,India,736.72,4,2946.88,2
TXN-501119,2023-10-02,Desk,Mobile App,India,472.03,2,944.06,3
TXN-501238,2023-10-02,Webcam,Web,Canada,555.28,3,1665.84,2
TXN-500064,2023-10-03,Monitor,Mobile App,Canada,1468.37,1,1468.37,2
TXN-500709,2023-10-03,Laptop,Mobile App,India,1453.35,3,4360.05,3
TXN-500072,2023-10-03,Headphones,Web,India,1211.56,1,1211.56,5
TXN-500121,2023-10-04,Laptop,Web,USA,741.5,2,1483.0,2
TXN-501396,2023-10-04,Chair,Mobile App,UK,1496.71,3,4490.13,1
TXN-500376,2023-10-04,Headphones,Web,UK,886.63,3,2659.89,5
TXN-501452,2023-10-04,Desk,Web,Canada,948.51,1,948.51,4
TXN-501300,2023-10-04,Desk,Web,UK,747.52,3,2242.56,2
TXN-500216,2023-10-05,Headphones,Web,India,1070.85,4,4283.4,4
TXN-500972,2023-10-05,Chair,Marketplace,India,416.2,4,1664.8,3
TXN-500311,2023-10-05,Laptop,Web,USA,500.65,2,1001.3,3
TXN-501277,2023-10-05,Laptop,Web,Germany,663.67,2,1327.34,3
TXN-500279,2023-10-05,Phone,Mobile App,India,171.21,4,684.84,5
TXN-501437,2023-10-05,Keyboard,Mobile App,Germany,957.2,1,957.2,2
TXN-500051,2023-10-06,Monitor,Web,India,150.54,3,451.62,3
TXN-500773,2023-10-06,Laptop,Mobile App,India,677.84,4,2711.36,1
TXN-500142,2023-10-06,Webcam,Web,UK,821.5,4,3286.0,5
TXN-500114,2023-10-06,Desk,Web,USA,1429.65,3,4288.95,4
TXN-500448,2023-10-06,Laptop,Mobile App,India,1373.6,3,4120.8,2
TXN-501246,2023-10-06,Chair,Marketplace,Canada,839.71,2,1679.42,5
TXN-500060,2023-10-07,Headphones,Mobile App,UK,109.41,2,218.82,1
TXN-501072,2023-10-07,Keyboard,Web,USA,138.2,3,414.6,4
TXN-501263,2023-10-07,Phone,Web,Germany,627.71,3,1883.13,1
TXN-501327,2023-10-07,Keyboard,Mobile App,UK,664.69,4,2658.76,2
TXN-500981,2023-10-07,Webcam,Web,Canada,238.72,4,954.88,1
TXN-500266,2023-10-07,Webcam,Web,Germany,1045.65,2,2091.3,3
TXN-500126,2023-10-08,Phone,Mobile App,USA,447.84,2,895.68,2
TXN-501084,2023-10-08,Phone,Mobile App,USA,1006.77,1,1006.77,2
TXN-500335,2023-10-09,Monitor,Marketplace,UK,448.86,4,1795.44,2
TXN-500976,2023-10-09,Desk,Web,Germany,1165.19,3,3495.57,1
TXN-501381,2023-10-09,Webcam,Web,India,621.28,3,1863.84,4
TXN-500299,2023-10-09,Headphones,Marketplace,India,85.66,1,85.66,1
TXN-500794,2023-10-09,Webcam,Marketplace,UK,85.62,3,256.86,2
TXN-500013,2023-10-09,Laptop,Web,UK,258.97,2,517.94,3
TXN-500919,2023-10-10,Phone,Mobile App,Germany,1129.56,2,2259.12,3
TXN-500085,2023-10-10,Monitor,Marketplace,USA,959.6,3,2878.8,1
TXN-500806,2023-10-10,Headphones,Mobile App,UK,986.36,1,986.36,4
TXN-500757,2023-10-10,Headphones,Mobile App,USA,1033.84,3,3101.52,4
TXN-501351,2023-10-11,Chair,Marketplace,Germany,943.63,4,3774.52,4
TXN-500041,2023-10-11,Desk,Web,India,1030.54,2,2061.08,3
TXN-500478,2023-10-11,Monitor,Mobile App,Canada,1216.51,2,2433.02,4
TXN-500323,2023-10-11,Webcam,Web,USA,846.4,1,846.4,3
TXN-500767,2023-10-11,Laptop,Mobile App,UK,1491.22,3,4473.66,4
TXN-501310,2023-10-12,Desk,Web,Canada,1281.64,2,2563.28,4
TXN-500313,2023-10-12,Phone,Marketplace,Germany,1480.97,1,1480.97,1
TXN-500158,2023-10-12,Chair,Marketplace,India,129.06,4,516.24,5
TXN-501261,2023-10-12,Laptop,Mobile App,India,1057.57,1,1057.57,1
